Region,Demand,Class,Units,MARKAL Tech,Fuel,Vintage,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055
7,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,167.49,139.57,111.66,83.74,55.83,27.91,0,0,0,0,0
8,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,66.68,141.3,234.49,336.64,416.19,490.81,490.41,490.17,489.93,489.69
8,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,448.49,373.74,298.99,224.24,149.5,74.75,0,0,0,0,0
9,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,14.37,30.46,50.55,72.57,89.72,105.81,105.72,105.67,105.62,105.56
9,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,96.68,80.57,64.46,48.34,32.23,16.11,0,0,0,0,0
1,TRP,Rail - Passenger,bn-pass-miles,TPDSLCR,Diesel,Future,0.41,0.45,0.45,0.47,0.49,0.51,0.54,0.57,0.6,0.63,0.66
1,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,0.62,0.68,0.68,0.72,0.76,0.79,0.83,0.88,0.93,0.99,1.04
1,TRP,Rail - Passenger,bn-pass-miles,TPELCCR,Electricity,Future,0.2,0.23,0.23,0.25,0.26,0.28,0.29,0.31,0.33,0.35,0.38
1,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,1.02,1.13,1.14,1.2,1.26,1.32,1.38,1.46,1.55,1.64,1.73
2,TRP,Rail - Passenger,bn-pass-miles,TPDSLCR,Diesel,Future,2.91,3.2,3.2,3.35,3.5,3.66,3.82,4.03,4.24,4.46,4.7
2,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,2.32,2.57,2.57,2.71,2.85,2.99,3.13,3.32,3.51,3.71,3.92
2,TRP,Rail - Passenger,bn-pass-miles,TPELCCR,Electricity,Future,1.45,1.62,1.64,1.74,1.85,1.96,2.07,2.21,2.36,2.52,2.69
2,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,10.26,11.35,11.39,11.98,12.58,13.21,13.83,14.67,15.52,16.41,17.36
3,TRP,Rail - Passenger,bn-pass-miles,TPDSLCR,Diesel,Future,0.77,0.85,0.85,0.89,0.93,0.97,1.01,1.07,1.13,1.19,1.25
3,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,0.55,0.61,0.62,0.65,0.68,0.71,0.75,0.79,0.84,0.89,0.94
3,TRP,Rail - Passenger,bn-pass-miles,TPELCCR,Electricity,Future,0.39,0.43,0.44,0.46,0.49,0.52,0.55,0.59,0.63,0.67,0.71
3,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,1,1.11,1.11,1.17,1.23,1.29,1.35,1.43,1.51,1.6,1.69
4,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,0.19,0.21,0.21,0.22,0.23,0.25,0.26,0.27,0.29,0.31,0.32
4,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,0.1,0.11,0.11,0.11,0.12,0.12,0.13,0.14,0.15,0.15,0.16
5,TRP,Rail - Passenger,bn-pass-miles,TPDSLCR,Diesel,Future,0.14,0.16,0.16,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23
5,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,1.09,1.2,1.21,1.27,1.34,1.4,1.47,1.56,1.65,1.74,1.84
5,TRP,Rail - Passenger,bn-pass-miles,TPELCCR,Electricity,Future,0.07,0.08,0.08,0.08,0.09,0.1,0.1,0.11,0.11,0.12,0.13
5,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,1.86,2.06,2.06,2.17,2.28,2.39,2.51,2.66,2.81,2.97,3.14
6,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,0.17,0.19,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.27,0.28
6,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01
7,TRP,Rail - Passenger,bn-pass-miles,TPDSLCR,Diesel,Future,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04
7,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,0.17,0.19,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.27,0.28
7,TRP,Rail - Passenger,bn-pass-miles,TPELCCR,Electricity,Future,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02
7,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,0.11,0.13,0.13,0.13,0.14,0.15,0.15,0.16,0.17,0.18,0.19
8,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,0.17,0.19,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.27,0.28
8,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,0.1,0.11,0.11,0.12,0.12,0.13,0.14,0.14,0.15,0.16,0.17
9,TRP,Rail - Passenger,bn-pass-miles,TPDSLCR,Diesel,Future,0.23,0.25,0.25,0.27,0.28,0.29,0.3,0.32,0.34,0.35,0.37
9,TRP,Rail - Passenger,bn-pass-miles,TPDSLIR,Diesel,Future,1.43,1.58,1.58,1.67,1.75,1.84,1.92,2.04,2.16,2.28,2.41
9,TRP,Rail - Passenger,bn-pass-miles,TPELCCR,Electricity,Future,0.12,0.13,0.13,0.14,0.15,0.16,0.16,0.18,0.19,0.2,0.21
9,TRP,Rail - Passenger,bn-pass-miles,TPELCSUB,Electricity,Future,1.38,1.53,1.53,1.61,1.69,1.78,1.86,1.97,2.09,2.21,2.33
1,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0.04,0.04,0.26,0.53,0.81,1.12,1.13,1.13,1.13,1.12
1,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,1.89,1.57,1.19,0.94,0.63,0.31,0,0,0,0,0
1,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,0.08,0.08,0.5,1.03,1.56,2.14,2.17,2.17,2.17,2.18
1,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,3.54,2.95,2.2,1.77,1.18,0.59,0,0,0,0,0
2,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0.45,0.45,2.91,6.03,9.24,12.72,12.83,12.83,12.78,12.75
2,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,21.4,17.83,13.49,10.7,7.13,3.57,0,0,0,0,0
2,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,0.96,0.96,5.7,11.63,17.72,24.32,24.61,24.61,24.66,24.69
2,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,40.18,33.48,24.91,20.09,13.39,6.7,0,0,0,0,0
3,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0.94,0.94,6.03,12.49,19.14,26.34,26.56,26.56,26.46,26.4
3,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,44.3,36.92,27.59,22.15,14.77,7.38,0,0,0,0,0
3,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,1.98,1.98,11.81,24.08,36.7,50.36,50.95,50.95,51.05,51.11
3,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,83.18,69.31,51.91,41.59,27.73,13.86,0,0,0,0,0
4,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0.31,0.31,1.98,4.1,6.28,8.64,8.71,8.71,8.68,8.66
4,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,14.54,12.11,9.05,7.27,4.85,2.42,0,0,0,0,0
4,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,0.65,0.65,3.87,7.9,12.04,16.52,16.71,16.71,16.75,16.77
4,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,27.29,22.74,17.03,13.64,9.1,4.55,0,0,0,0,0
5,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0.5,0.5,3.2,6.64,10.17,13.99,14.11,14.11,14.06,14.03
5,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,23.54,19.62,14.83,11.77,7.85,3.92,0,0,0,0,0
5,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,1.05,1.05,6.27,12.8,19.5,26.76,27.07,27.07,27.13,27.15
5,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,44.19,36.83,27.4,22.1,14.73,7.37,0,0,0,0,0
6,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0.58,0.58,3.72,7.71,11.82,16.26,16.4,16.4,16.33,16.3
6,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,27.35,22.79,17.24,13.68,9.12,4.56,0,0,0,0,0
6,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,1.22,1.22,7.29,14.87,22.66,31.09,31.46,31.46,31.52,31.55
6,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,51.35,42.8,31.84,25.68,17.12,8.56,0,0,0,0,0
7,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,1.18,1.18,7.58,15.71,24.06,33.11,33.4,33.4,33.26,33.2
7,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,55.7,46.42,35.1,27.85,18.57,9.28,0,0,0,0,0
7,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,2.49,2.49,14.84,30.28,46.14,63.31,64.06,64.06,64.19,64.26
7,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,104.58,87.15,64.85,52.29,34.86,17.43,0,0,0,0,0
8,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0,0,0.03,0.05,0.08,0.11,0.11,0.11,0.11,0.11
8,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,0.19,0.16,0.12,0.1,0.06,0.03,0,0,0,0,0
8,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,0.01,0.01,0.05,0.1,0.16,0.22,0.22,0.22,0.22,0.22
8,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,0.36,0.3,0.22,0.18,0.12,0.06,0,0,0,0,0
9,TS,Shipping,bn-t-m,TSOil10,Oil,2010,0,0.49,0.49,3.13,6.48,9.92,13.65,13.77,13.77,13.72,13.69
9,TS,Shipping,bn-t-m,TSOilE,Oil,Existing,22.97,19.14,14.47,11.48,7.66,3.83,0,0,0,0,0
9,TS,Shipping,bn-t-m,TSDSL10,Diesel,2010,0,1.03,1.03,6.12,12.48,19.02,26.11,26.41,26.41,26.47,26.49
9,TS,Shipping,bn-t-m,TSDSLE,Diesel,Existing,43.12,35.93,26.74,21.56,14.37,7.19,0,0,0,0,0
